employee_id,name,department,age,years_of_experience,salary,city
1,James Peters,Customer Success & Renewals,28.0,6,52000.0,Galle
2,Steven Warren,Channel Sales,45.0,12,68500.0,Galle
3,April Davis,Customer Success & Renewals,47.0,14,66500.0,Colombo
4,Monique Anderson,Channel Sales,24.0,2,48500.0,Kandy
5,Jeffrey Garza,Enterprise Sales,57.0,0,70500.0,Colombo
6,Matthew White,Inside Sales,45.0,26,63500.0,Kandy
7,Edward Johnson,Channel Sales,,14,79500.0,Jaffna
8,Lisa Johnson,Inside Sales,22.0,2,37000.0,Kurunagala
9,Bradley Brewer,Customer Success & Renewals,30.0,12,59000.0,Kandy
10,Melissa Chung,Channel Sales,33.0,13,75000.0,Kandy
11,Andrew Simmons,Inside Sales,57.0,6,43000.0,Colombo
12,Seth Johnson,Field Sales,45.0,21,109500.0,Kandy
13,Anthony Roberts,Channel Sales,28.0,5,62000.0,Kandy
14,Charles Smith,Inside Sales,45.0,20,67500.0,Kurunagala
15,Dalton Webb,Channel Sales,31.0,12,74000.0,Kurunagala
16,Alexandra Davis,Channel Sales,36.0,11,69000.0,Kandy
17,Veronica Rocha,Enterprise Sales,38.0,19,,Kurunagala
18,Phillip Rodriguez,Inside Sales,55.0,21,61000.0,Kandy
19,Elizabeth Ramirez,Inside Sales,53.0,12,51500.0,Galle
20,Nathan Mosley,Channel Sales,55.0,15,70000.0,Kandy
21,Darrell Lewis,Field Sales,49.0,7,,Jaffna
22,Shannon Smith,Customer Success & Renewals,51.0,5,48000.0,Kandy
23,Marcus Mcintosh,Channel Sales,33.0,12,65000.0,Galle
24,Sara Medina,Enterprise Sales,52.0,15,103000.0,Jaffna
25,Richard Reynolds,Customer Success & Renewals,37.0,4,51000.0,Jaffna
26,Emily Best,Customer Success & Renewals,36.0,16,59000.0,Jaffna
27,Hannah Cox,Field Sales,33.0,15,85500.0,Jaffna
28,Amber Allen,Enterprise Sales,39.0,17,123000.0,Jaffna
29,Kiara Price,Channel Sales,44.0,24,85500.0,Jaffna
30,Adam Harris,Field Sales,30.0,7,70500.0,Kandy
31,Joshua Best,SMB Sales,34.0,3,38000.0,Galle
32,Gina King,Customer Success & Renewals,58.0,16,,Colombo
33,James Jacobs,Inside Sales,36.0,12,46500.0,Galle
34,Claudia Flynn,Customer Success & Renewals,31.0,13,62500.0,Galle
35,Connie Marquez,Inside Sales,56.0,21,,Galle
36,Anthony Collins,Field Sales,30.0,7,74000.0,Jaffna
37,Michelle Brooks,SMB Sales,28.0,1,38000.0,Colombo
38,Allison Kennedy,Field Sales,39.0,7,73000.0,Kandy
39,Michelle Howell,Field Sales,27.0,2,54500.0,Jaffna
40,Christine Miller,SMB Sales,32.0,12,52500.0,Jaffna
41,Patrick Brown,Customer Success & Renewals,24.0,3,45000.0,Colombo
42,Jennifer Fitzpatrick,SMB Sales,42.0,16,64000.0,Galle
43,Scott Moran,SMB Sales,55.0,18,67500.0,Kurunagala
44,Erin Bean,,33.0,8,56000.0,Kurunagala
45,Timothy Wolfe MD,Field Sales,55.0,23,101000.0,Jaffna
46,Alicia Ingram,Field Sales,36.0,17,84500.0,Kandy
47,Jennifer Rodriguez,SMB Sales,32.0,1,36000.0,Jaffna
48,Melissa Mack,Inside Sales,22.0,2,35500.0,Jaffna
49,Mary Lindsey,Field Sales,33.0,0,57000.0,Jaffna
50,Susan Valenzuela,SMB Sales,47.0,27,71000.0,Jaffna
51,Karla Thomas,Field Sales,60.0,0,53500.0,Kandy
52,Laura Cantrell,Customer Success & Renewals,24.0,6,47500.0,Colombo
53,Luis Little,Inside Sales,25.0,6,39000.0,Kandy
54,Christopher Contreras,Channel Sales,49.0,24,98500.0,Kandy
55,Joseph Nelson,Enterprise Sales,43.0,14,108000.0,Kandy
56,Meagan Giles,Enterprise Sales,46.0,25,149500.0,Galle
57,Nathaniel Doyle,SMB Sales,33.0,13,58000.0,Colombo
58,Melanie Williams,Inside Sales,,0,38000.0,Kurunagala
59,Jeffrey Franco,SMB Sales,,11,51500.0,Colombo
60,Sarah Wolf,Field Sales,37.0,7,65000.0,Colombo
61,Jessica Liu,Channel Sales,52.0,15,77500.0,Galle
62,Mariah Foster,Customer Success & Renewals,,2,,Kurunagala
63,Kelly Stewart,Customer Success & Renewals,56.0,29,79500.0,Colombo
64,Christopher Colon,SMB Sales,29.0,6,45000.0,Kandy
65,Deanna Harrell,Customer Success & Renewals,60.0,15,69500.0,Kurunagala
66,James Donovan,Field Sales,40.0,4,66000.0,Kurunagala
67,Andrew Wright,Customer Success & Renewals,36.0,17,61500.0,Colombo
68,Heather Howell,Customer Success & Renewals,29.0,0,38000.0,Galle
69,Albert Morales,Channel Sales,45.0,8,59000.0,Jaffna
70,Adam Meza,Customer Success & Renewals,49.0,27,82000.0,Kandy
71,Destiny Cherry,Customer Success & Renewals,48.0,11,60000.0,Jaffna
72,Francisco Diaz,Enterprise Sales,56.0,8,85500.0,Kurunagala
73,Daniel Peterson,Field Sales,22.0,3,56000.0,Galle
74,Brian Terry,SMB Sales,38.0,14,59500.0,Galle
75,Alicia Bradshaw,Inside Sales,32.0,0,34500.0,Colombo
76,Ryan Burns,Inside Sales,57.0,20,,Jaffna
77,Brianna Ali,SMB Sales,60.0,28,84500.0,Jaffna
78,Rachael Arnold,,25.0,2,,Colombo
79,Krystal Lang,Enterprise Sales,60.0,12,92500.0,Jaffna
80,Justin Weber,Enterprise Sales,41.0,2,77000.0,Galle
81,Michael Atkins,Enterprise Sales,27.0,7,78000.0,Kandy
82,Lisa Jensen,Channel Sales,51.0,3,56000.0,Kandy
83,Mary Ellis,SMB Sales,23.0,3,,Kurunagala
84,Kurt Mays,SMB Sales,42.0,19,69000.0,Kandy
85,Michael Wright,Field Sales,47.0,27,,Galle
86,Lisa Guerra,Customer Success & Renewals,42.0,12,60000.0,Jaffna
87,John Thompson,SMB Sales,34.0,15,56500.0,Colombo
88,Timothy Brennan DVM,Enterprise Sales,58.0,18,113000.0,Colombo
89,Bailey Michael,Channel Sales,54.0,6,55500.0,Jaffna
90,Thomas Jones,Inside Sales,57.0,25,,Kurunagala
91,Heather Reyes,Channel Sales,27.0,5,59000.0,Colombo
92,Debra Braun,SMB Sales,41.0,16,58500.0,Galle
93,Regina Dawson,Enterprise Sales,45.0,12,,Jaffna
94,Cody Hooper,Field Sales,42.0,17,90000.0,Jaffna
95,William James,Inside Sales,35.0,2,41000.0,Jaffna
96,James Turner,Enterprise Sales,60.0,9,,Galle
97,Wesley Nichols,Inside Sales,24.0,4,43500.0,Jaffna
98,Renee Smith,Field Sales,42.0,16,,Jaffna
99,Matthew Farmer,Channel Sales,48.0,7,55500.0,Kurunagala
100,Michael Johnston,Enterprise Sales,22.0,0,61500.0,Colombo
101,Kathy Jordan,Channel Sales,54.0,11,70000.0,Colombo
102,Bruce Alexander,Enterprise Sales,26.0,2,77500.0,Galle
103,Kevin Hunt,Enterprise Sales,25.0,2,72500.0,Kurunagala
104,James Yu,Inside Sales,53.0,13,52000.0,Kandy
105,Alan Cruz,Enterprise Sales,54.0,12,101000.0,Colombo
106,Curtis Jackson,Enterprise Sales,28.0,5,86500.0,Jaffna
107,Bobby Holland,Enterprise Sales,33.0,0,64000.0,Kandy
108,David Taylor,Enterprise Sales,42.0,20,131000.0,Kurunagala
109,Eric Todd,Enterprise Sales,28.0,9,91000.0,Kurunagala
110,Michelle Fry,Enterprise Sales,28.0,8,83500.0,Jaffna
111,David Lee,Field Sales,36.0,12,,Galle
112,Christine Hughes,Enterprise Sales,27.0,5,75000.0,Kurunagala
113,Raymond Little,Field Sales,33.0,9,81000.0,Colombo
114,Donald Hill,Inside Sales,31.0,7,42500.0,Jaffna
115,Timothy Patton,SMB Sales,,5,48000.0,Colombo
116,Judith Proctor,SMB Sales,39.0,19,66500.0,Jaffna
117,Tina West,Channel Sales,41.0,16,70500.0,Kandy
118,Anita Ramirez,Field Sales,35.0,5,71500.0,Jaffna
119,Curtis Dunn,SMB Sales,58.0,26,81000.0,Colombo
120,Christine Robertson,Channel Sales,57.0,11,74500.0,Colombo
121,Sandra Morrison,Enterprise Sales,44.0,8,86500.0,Galle
122,Dean Vega,Field Sales,52.0,5,68000.0,Galle
123,Shawn Green,Channel Sales,31.0,7,62000.0,Colombo
124,Brian Byrd,SMB Sales,51.0,15,64500.0,Jaffna
125,Michael Swanson,SMB Sales,25.0,0,38000.0,Colombo
126,Grant Jensen,SMB Sales,51.0,28,73000.0,Kandy
127,Connie Preston,Field Sales,47.0,9,74000.0,Kurunagala
128,Jose Graves,Field Sales,56.0,24,115500.0,Galle
129,David Hensley,SMB Sales,36.0,13,53000.0,Kandy
130,Shawn Russell,Field Sales,27.0,6,,Colombo
131,Erin Diaz,SMB Sales,27.0,1,39000.0,Kurunagala
132,Jenna Schneider,Field Sales,41.0,18,90500.0,Colombo
133,Julie Powell,Enterprise Sales,53.0,24,142000.0,Colombo
134,Yvonne Torres,Customer Success & Renewals,32.0,14,60500.0,Galle
135,John Russell,Enterprise Sales,34.0,16,119500.0,Colombo
136,Megan Anderson,Channel Sales,32.0,8,58000.0,Kandy
137,Michelle Santiago,Enterprise Sales,39.0,16,108500.0,Kurunagala
138,Donna Huynh,Customer Success & Renewals,51.0,22,78500.0,Jaffna
139,Laura Norris,Customer Success & Renewals,40.0,3,43500.0,Kandy
140,Dale Bautista,Enterprise Sales,35.0,15,105500.0,Kurunagala
141,Amanda Reyes,Channel Sales,29.0,9,59500.0,Galle
142,Mrs. Tammy Vazquez,Enterprise Sales,38.0,3,76000.0,Colombo
143,Patricia Moreno,Customer Success & Renewals,23.0,1,,Jaffna
144,Justin Williams,SMB Sales,39.0,7,45000.0,Colombo
145,Ian Burke,Enterprise Sales,49.0,4,70500.0,Galle
146,Charlotte Manning,Inside Sales,45.0,11,45500.0,Kandy
147,Antonio Potter,Inside Sales,41.0,23,68000.0,Kurunagala
148,Maria Johnson,SMB Sales,44.0,10,54000.0,Galle
149,David Perez,Field Sales,43.0,2,63500.0,Kandy
150,Thomas Nguyen,Channel Sales,53.0,26,,Kurunagala
151,Christopher Harrison III,SMB Sales,37.0,10,55500.0,Colombo
152,Veronica Harris,Channel Sales,54.0,25,85000.0,Jaffna
153,Victoria Carter,Channel Sales,31.0,6,64500.0,Jaffna
154,Pamela Jackson,Inside Sales,23.0,0,37500.0,Kandy
155,Jeffrey Bailey,Inside Sales,30.0,6,42500.0,Jaffna
156,Peggy Parrish,Customer Success & Renewals,51.0,12,57500.0,Colombo
157,Alan Vasquez,SMB Sales,53.0,4,47000.0,Galle
158,Bryan Shelton,Channel Sales,45.0,27,87000.0,Colombo
159,Holly Rodriguez,Field Sales,55.0,12,80000.0,Galle
160,Erica Gould,Enterprise Sales,56.0,13,99000.0,Jaffna
161,David Tucker,Inside Sales,47.0,18,62500.0,Kurunagala
162,Andrew Johnson,SMB Sales,23.0,2,42000.0,Jaffna
163,Theresa Williams,Inside Sales,38.0,17,,Jaffna
164,Michael Clark,Enterprise Sales,52.0,5,87000.0,Galle
165,Nathan Anderson,Customer Success & Renewals,55.0,14,59500.0,Jaffna
166,Taylor Peterson,SMB Sales,26.0,0,41500.0,Kurunagala
167,Richard Torres,Channel Sales,48.0,16,75500.0,Galle
168,Samantha Cook,SMB Sales,57.0,4,39500.0,Colombo
169,Victor Miller,Customer Success & Renewals,59.0,5,45000.0,Kurunagala
170,Jennifer Hughes,Channel Sales,57.0,23,92000.0,Jaffna
171,Brandi White,SMB Sales,57.0,8,,Kandy
172,Erica Farrell,SMB Sales,25.0,1,39000.0,Jaffna
173,Nicholas Sandoval,Inside Sales,37.0,14,51000.0,Galle
174,Lauren Mosley,Field Sales,43.0,7,69000.0,Galle
175,Scott Sanchez,SMB Sales,47.0,21,67000.0,Colombo
176,Phillip Daniels,SMB Sales,36.0,16,64000.0,Colombo
177,Justin Barton,Inside Sales,23.0,1,,Jaffna
178,Lisa Michael,Field Sales,45.0,12,83500.0,Kandy
179,Regina Strickland,Channel Sales,56.0,3,59500.0,Kandy
180,Patrick Thomas,Enterprise Sales,25.0,0,71500.0,Jaffna
181,George Villarreal,Enterprise Sales,32.0,7,86500.0,Kurunagala
182,Matthew Watkins,SMB Sales,49.0,4,40500.0,Galle
183,Jennifer Mosley,Inside Sales,55.0,30,75500.0,Jaffna
184,Tina Maldonado,Customer Success & Renewals,23.0,1,44500.0,Kurunagala
185,Daniel Andrews,SMB Sales,57.0,2,37500.0,Jaffna
186,Jeffrey Daniels,Customer Success & Renewals,52.0,11,62500.0,Galle
187,David Peterson,Enterprise Sales,50.0,18,107000.0,Galle
188,Jay Curry,Customer Success & Renewals,39.0,14,63500.0,Kurunagala
189,Crystal Klein,Inside Sales,45.0,17,53500.0,Kandy
190,Richard Young,Field Sales,43.0,24,103500.0,Colombo
191,Dean Ryan,Channel Sales,57.0,7,56000.0,Galle
192,Kelly Gonzalez,Enterprise Sales,33.0,0,64000.0,Galle
193,Debra Jensen,Inside Sales,29.0,6,47000.0,Colombo
194,Carol Soto,Channel Sales,32.0,6,55000.0,Kandy
195,Cheryl Morrison,Customer Success & Renewals,39.0,19,70500.0,Colombo
196,Abigail Davis,Inside Sales,43.0,17,61000.0,Colombo
197,Nicole Gomez,Channel Sales,47.0,22,90000.0,Kandy
198,Jeremy Clark,SMB Sales,40.0,8,52000.0,Kurunagala
199,Melissa Nguyen,Field Sales,28.0,8,72500.0,Galle
200,Karen Perry,Enterprise Sales,38.0,14,102000.0,Kurunagala
201,Christina Wagner,SMB Sales,45.0,27,71500.0,Colombo
202,Adam Martinez,Enterprise Sales,26.0,6,81500.0,Kandy
203,Cheryl Guzman,SMB Sales,43.0,25,79000.0,Jaffna
204,Robert Taylor,Channel Sales,53.0,5,53000.0,Kandy
205,Aaron Henry,,53.0,9,55500.0,Colombo
206,Joseph Little,Customer Success & Renewals,41.0,11,52500.0,Colombo
207,Lauren Lowe,Field Sales,48.0,15,96000.0,Jaffna
208,Tara Jones,SMB Sales,41.0,20,68500.0,Kandy
209,Cynthia Romero,Channel Sales,43.0,19,77000.0,Jaffna
210,David Mckenzie,Channel Sales,28.0,8,68000.0,Colombo
211,Cassandra Massey,Customer Success & Renewals,40.0,2,46000.0,Galle
212,Joseph Simpson,Field Sales,32.0,13,87500.0,Colombo
213,Carl Butler,SMB Sales,29.0,7,49000.0,Jaffna
214,Jennifer Smith,Inside Sales,57.0,3,38500.0,Galle
215,Cameron Roberts,Customer Success & Renewals,59.0,15,61000.0,Jaffna
216,Matthew Rodriguez,Customer Success & Renewals,43.0,8,50500.0,Jaffna
217,David Santos,Enterprise Sales,45.0,11,102000.0,Kurunagala
218,Kristin Rodriguez,Field Sales,52.0,10,77000.0,Jaffna
219,Carrie Richards,Field Sales,51.0,26,,Jaffna
220,Stephanie Ward,SMB Sales,24.0,4,44500.0,Jaffna
221,Anthony Maldonado,SMB Sales,45.0,12,55500.0,Jaffna
222,Crystal Fitzgerald,Inside Sales,43.0,20,55500.0,Kurunagala
223,Christopher Marshall,Customer Success & Renewals,33.0,9,56500.0,Kurunagala
224,Jonathan Armstrong,Channel Sales,43.0,14,76000.0,Kurunagala
225,Kevin Lawrence,Channel Sales,24.0,5,58500.0,Kandy
226,Joshua Conley,,29.0,3,46000.0,Kurunagala
227,Nicholas Mills,Field Sales,29.0,2,55500.0,Kurunagala
228,Kevin Jones,Channel Sales,40.0,3,57000.0,Kandy
229,Austin Perez,Channel Sales,52.0,5,,Galle
230,Jasmine Butler,Inside Sales,28.0,3,40000.0,Kurunagala
231,Mrs. Renee Johnson,Inside Sales,49.0,28,77000.0,Jaffna
232,Dale Flynn,Channel Sales,38.0,6,56000.0,Galle
233,Terry Moore,Inside Sales,22.0,1,35500.0,Colombo
234,John Green,Channel Sales,41.0,14,75500.0,Jaffna
235,Mary Weaver,Field Sales,31.0,11,83500.0,Galle
236,Christopher Thompson,Enterprise Sales,48.0,12,92000.0,Kurunagala
237,Ryan Gomez,Customer Success & Renewals,34.0,2,46500.0,Galle
238,Lori Rodriguez,Field Sales,24.0,3,56500.0,Kandy
239,Randy Murray,Inside Sales,37.0,0,,Colombo
240,Beth Dickerson,Enterprise Sales,31.0,4,81000.0,Galle
241,Julia Oconnell,Enterprise Sales,23.0,4,81000.0,Kurunagala
242,Cynthia Meyer,Inside Sales,46.0,16,59000.0,Colombo
243,Courtney Cox,Enterprise Sales,57.0,19,112500.0,Kurunagala
244,Matthew Foster,SMB Sales,47.0,0,,Colombo
245,Michelle Snyder,Channel Sales,39.0,21,86500.0,Galle
246,Raymond Randolph,Channel Sales,26.0,5,63500.0,Kandy
247,Jessica Powell,Enterprise Sales,59.0,9,81500.0,Jaffna
248,Doris Green,Inside Sales,22.0,4,42500.0,Jaffna
249,Jerry Olson,Channel Sales,31.0,13,77500.0,Jaffna
250,John Burgess,SMB Sales,46.0,2,37000.0,Jaffna
