employee_id,name,department,age,years_of_experience,salary,city
251,Brian Williams,Field Sales,50.0,17,86000.0,Galle
252,Mary Petersen,Channel Sales,38.0,7,67500.0,Colombo
253,Dylan Baker,SMB Sales,33.0,14,61500.0,Kurunagala
254,Lauren Green,SMB Sales,53.0,11,51000.0,Kandy
255,Michael Robinson,Field Sales,52.0,1,54500.0,Kandy
256,Rita Wright,Customer Success & Renewals,34.0,1,42000.0,Kandy
257,Shannon Ramirez,Inside Sales,41.0,15,53000.0,Colombo
258,Bianca Chapman,Enterprise Sales,22.0,3,80000.0,Galle
259,Vincent Bailey,Field Sales,23.0,4,59500.0,Colombo
260,Stephanie Patterson,Channel Sales,54.0,8,65000.0,Kandy
261,Dr. Yesenia Rodriguez,Channel Sales,41.0,10,61500.0,Jaffna
262,Jamie Kelley,SMB Sales,34.0,8,54000.0,Galle
263,Pamela Brown,Enterprise Sales,40.0,5,84500.0,Colombo
264,Mark Houston,SMB Sales,28.0,1,37000.0,Kurunagala
265,Lance Brown,Customer Success & Renewals,40.0,7,54000.0,Jaffna
266,Sarah Rivera,Field Sales,54.0,23,105000.0,Jaffna
267,Michael Meyer,Customer Success & Renewals,25.0,5,47500.0,Galle
268,Andrew Anderson,Field Sales,60.0,0,57500.0,Jaffna
269,Stephanie Nichols,Inside Sales,29.0,2,,Colombo
270,Matthew Stone,Channel Sales,55.0,22,95000.0,Jaffna
271,Ashley Daniel,Inside Sales,29.0,6,39000.0,Kurunagala
272,Christopher Harris,Enterprise Sales,29.0,7,85000.0,Kandy
273,Jay Barnes,SMB Sales,51.0,23,66000.0,Galle
274,Jessica Williams,Field Sales,39.0,8,76500.0,Galle
275,Leah Hartman,SMB Sales,31.0,12,54500.0,Kandy
276,Veronica Li,Inside Sales,51.0,10,48000.0,Kandy
277,Michelle Walsh,Customer Success & Renewals,27.0,5,49500.0,Kandy
278,Brittany Johnson,SMB Sales,53.0,20,61000.0,Jaffna
279,Jeffrey Miller,SMB Sales,32.0,14,61500.0,Galle
280,Mike Hall,SMB Sales,35.0,2,44500.0,Kandy
281,Christopher Adams,,34.0,16,82000.0,Colombo
282,Adam James,Customer Success & Renewals,48.0,27,83000.0,Colombo
283,Edward Cannon,Field Sales,36.0,10,73000.0,Galle
284,William Adams,Channel Sales,,26,86000.0,Kurunagala
285,Rose Henson,Enterprise Sales,59.0,3,74000.0,Galle
286,Paul Jackson,Field Sales,23.0,0,58000.0,Galle
287,Jason Mckenzie,Field Sales,35.0,14,92000.0,Jaffna
288,Bryan Johnson,Inside Sales,41.0,17,52500.0,Kandy
289,Tiffany Bennett,Inside Sales,42.0,11,48000.0,Kandy
290,Henry Burton,Field Sales,48.0,21,100000.0,Jaffna
291,Kathryn Andrews,Channel Sales,35.0,6,59500.0,Colombo
292,Adam Price,Field Sales,28.0,10,73000.0,Galle
293,Amber Woods,Channel Sales,45.0,1,52500.0,Galle
294,Adam Duarte,Enterprise Sales,45.0,27,149000.0,Kandy
295,Megan Ochoa,Enterprise Sales,28.0,7,92500.0,Kurunagala
296,Chelsea Wallace,Enterprise Sales,30.0,1,68500.0,Colombo
297,Patrick Clements,Channel Sales,55.0,29,104500.0,Jaffna
298,Julie Black,Customer Success & Renewals,60.0,23,75000.0,Kandy
299,Nicole Powell,Field Sales,26.0,3,63500.0,Galle
300,Mr. William Jackson,Channel Sales,44.0,21,81000.0,Galle
301,Dana Dorsey,Inside Sales,25.0,7,,Kandy
302,Sarah Simpson,SMB Sales,38.0,4,,Jaffna
303,Heather Sanders,Enterprise Sales,40.0,17,105000.0,Galle
304,Andre Morse,Enterprise Sales,,3,75000.0,Jaffna
305,Brian Hughes,Customer Success & Renewals,38.0,4,,Kurunagala
306,Matthew Austin,Customer Success & Renewals,58.0,16,64500.0,Kandy
307,Jeremiah Estrada,Inside Sales,57.0,22,68000.0,Galle
308,Donald Schneider,Field Sales,44.0,9,72000.0,Kandy
309,Susan Sullivan,Field Sales,22.0,1,62000.0,Galle
310,Anthony Mendoza,Inside Sales,38.0,10,47500.0,Galle
311,Sarah Williams,Field Sales,29.0,3,60500.0,Galle
312,Brenda May,SMB Sales,,2,44500.0,Galle
313,Heather Brown,SMB Sales,52.0,7,51500.0,Kurunagala
314,Troy Johnson,SMB Sales,57.0,11,54000.0,Colombo
315,Bradley Jones,Field Sales,60.0,14,82000.0,Jaffna
316,Miss Megan Espinoza,Field Sales,48.0,12,84500.0,Colombo
317,James Haynes,SMB Sales,54.0,26,80500.0,Colombo
318,Brandon Benson,Enterprise Sales,27.0,1,69500.0,Colombo
319,Amy Malone,SMB Sales,33.0,2,43000.0,Kandy
320,Sarah Miller,Customer Success & Renewals,39.0,11,58000.0,Kurunagala
321,Emily Nunez,SMB Sales,54.0,23,72000.0,Jaffna
322,Linda Brown,Channel Sales,43.0,2,54500.0,Kurunagala
323,Robert Baker,Enterprise Sales,30.0,10,93000.0,Colombo
324,Pamela Phillips,Field Sales,28.0,8,73000.0,Jaffna
325,Candice Mueller,Field Sales,37.0,0,53000.0,Galle
326,James Velasquez,Customer Success & Renewals,33.0,15,67500.0,Jaffna
327,Kelsey Hodges,Enterprise Sales,51.0,26,130000.0,Colombo
328,Willie Mayer,Customer Success & Renewals,52.0,23,79500.0,Kandy
329,Tara Guzman,Field Sales,49.0,4,58000.0,Kandy
330,Ricardo Ryan,SMB Sales,43.0,16,57500.0,Galle
331,Tiffany Taylor,Channel Sales,48.0,23,80500.0,Galle
332,Katelyn Neal,Enterprise Sales,43.0,20,129500.0,Kurunagala
333,Claire Clark,Inside Sales,33.0,15,57500.0,Colombo
334,Loretta Horton,Customer Success & Renewals,33.0,13,62000.0,Colombo
335,Alison Mitchell,Inside Sales,33.0,11,48000.0,Jaffna
336,Jordan Grimes,Customer Success & Renewals,,4,49000.0,Jaffna
337,Kenneth Farley,SMB Sales,48.0,3,40500.0,Kurunagala
338,Kathy Richards,Enterprise Sales,40.0,19,114000.0,Colombo
339,Michael Robles,Enterprise Sales,58.0,16,121000.0,Colombo
340,Michael Webb,Customer Success & Renewals,42.0,19,71500.0,Galle
341,Chloe Johnson,Customer Success & Renewals,52.0,9,56500.0,Colombo
342,Caleb Shepherd,Channel Sales,59.0,25,98000.0,Kandy
343,Angela Cole,SMB Sales,28.0,7,49500.0,Jaffna
344,Matthew Smith,Enterprise Sales,37.0,15,117000.0,Jaffna
345,Nicole Rivera,Enterprise Sales,34.0,4,82500.0,Jaffna
346,Carrie Montgomery,Channel Sales,51.0,30,92500.0,Colombo
347,Scott Dillon,Field Sales,58.0,0,52000.0,Jaffna
348,Robert Murphy,Enterprise Sales,30.0,11,92000.0,Galle
349,Alfred Garrison,Field Sales,42.0,7,71500.0,Jaffna
350,Kara Lee,Inside Sales,34.0,0,36000.0,Galle
351,Laurie Graham,Inside Sales,57.0,6,42500.0,Kurunagala
352,Travis Simmons,Customer Success & Renewals,34.0,14,56000.0,Kurunagala
353,Jamie Wagner MD,Channel Sales,47.0,5,60000.0,Jaffna
354,John Miller,SMB Sales,42.0,5,41000.0,Kandy
355,Jason Bailey,SMB Sales,56.0,0,39000.0,Colombo
356,Christopher Nelson,Inside Sales,29.0,5,40500.0,Kurunagala
357,Sarah Larson,SMB Sales,32.0,3,40000.0,Galle
358,Joshua Thomas,Channel Sales,60.0,9,68000.0,Colombo
359,Jason Harris,Customer Success & Renewals,37.0,0,43500.0,Kandy
360,Ryan Cohen,Field Sales,51.0,6,71500.0,Jaffna
361,Tracy Campbell,Channel Sales,25.0,7,,Colombo
362,Brooke Torres,Inside Sales,56.0,17,60500.0,Kurunagala
363,Craig Evans,Enterprise Sales,28.0,3,79000.0,Kandy
364,Robert Jackson,Enterprise Sales,53.0,13,96000.0,Galle
365,Daniel Harris,SMB Sales,30.0,8,54000.0,Colombo
366,Christopher Wade,Inside Sales,41.0,15,52000.0,Jaffna
367,Victoria Howe,Channel Sales,26.0,7,65500.0,Galle
368,Jennifer Barron,SMB Sales,34.0,3,42500.0,Jaffna
369,Katrina Taylor,Field Sales,30.0,1,59000.0,Colombo
370,Jane Hooper,Enterprise Sales,43.0,10,85000.0,Jaffna
371,Lori Whitehead,SMB Sales,39.0,15,,Galle
372,Doris Meadows,Channel Sales,31.0,13,65000.0,Kurunagala
373,Kenneth Kelly,SMB Sales,49.0,7,44000.0,Jaffna
374,Kayla Jimenez,Channel Sales,25.0,1,50000.0,Kandy
375,Dennis Leonard,Channel Sales,30.0,2,48500.0,Jaffna
376,Matthew Carter,Enterprise Sales,44.0,23,139500.0,Kurunagala
377,Erica Rodriguez,Customer Success & Renewals,35.0,9,50500.0,Jaffna
378,Zachary Wilson,Channel Sales,48.0,20,87000.0,Galle
379,Nicholas Lee Jr.,SMB Sales,51.0,18,,Galle
380,Sheila Maldonado,Channel Sales,25.0,2,50000.0,Jaffna
381,Tony Navarro,Field Sales,,0,50500.0,Galle
382,Sharon Sanford,Enterprise Sales,53.0,0,68500.0,Kandy
383,Christian Shaw,Customer Success & Renewals,24.0,4,45500.0,Jaffna
384,Dana Figueroa,Inside Sales,56.0,6,42000.0,Jaffna
385,Shawn Gay,Inside Sales,47.0,3,38000.0,Colombo
386,Debbie Jackson,Channel Sales,52.0,1,51000.0,Jaffna
387,Austin Martin DDS,Enterprise Sales,43.0,13,101500.0,Colombo
388,Andrew Fields,Customer Success & Renewals,44.0,4,47500.0,Kandy
389,April Simon,Channel Sales,50.0,17,72500.0,Kandy
390,James Smith,Channel Sales,44.0,24,89000.0,Kandy
391,Laurie Soto,Field Sales,60.0,21,90500.0,Galle
392,Pamela Howard,Enterprise Sales,45.0,24,137000.0,Galle
393,Heather Russell,Inside Sales,31.0,5,42000.0,Galle
394,Eric Wilcox,Field Sales,58.0,22,102500.0,Kandy
395,Taylor Hall,SMB Sales,56.0,0,35500.0,Kurunagala
396,Lisa Krueger,Channel Sales,38.0,7,58000.0,Galle
397,Carlos Walter,Customer Success & Renewals,25.0,5,46000.0,Galle
398,Andrew Ray,SMB Sales,45.0,27,79500.0,Colombo
399,Stephanie Waters,Field Sales,27.0,5,61500.0,Galle
400,Carmen Cervantes,Customer Success & Renewals,40.0,1,45500.0,Kandy
401,Joshua Walker,Channel Sales,41.0,12,74500.0,Colombo
402,John Orr,Channel Sales,57.0,21,92000.0,Kurunagala
403,Laurie James,Inside Sales,52.0,14,,Kurunagala
404,Corey Powell,Customer Success & Renewals,49.0,10,53500.0,Colombo
405,John Ryan,Inside Sales,57.0,28,77000.0,Galle
406,Stephanie Bennett PhD,Channel Sales,32.0,10,63000.0,Kandy
407,Cheryl Garcia,SMB Sales,45.0,17,56000.0,Galle
408,Mitchell Wilkerson,Customer Success & Renewals,29.0,3,50000.0,Galle
409,Tara Matthews,Channel Sales,48.0,1,48500.0,Galle
410,Brian Jimenez,Field Sales,44.0,21,100000.0,Galle
411,Curtis Noble,Field Sales,45.0,12,81000.0,Jaffna
412,Alexis Howe,SMB Sales,37.0,10,53000.0,Jaffna
413,Francisco Jimenez,Field Sales,59.0,10,71000.0,Galle
414,Mitchell Perry,Enterprise Sales,49.0,6,82000.0,Colombo
415,Terry Flowers,Channel Sales,57.0,16,75500.0,Kurunagala
416,Kevin Stewart,Customer Success & Renewals,44.0,17,69500.0,Kurunagala
417,Katrina Payne,,42.0,11,64500.0,Kurunagala
418,Sarah Hines,Field Sales,32.0,5,71500.0,Colombo
419,Elizabeth Duffy,Field Sales,26.0,8,76000.0,Kandy
420,Crystal Smith,Channel Sales,57.0,29,104000.0,Galle
421,Stephanie Frederick,Field Sales,36.0,11,73500.0,Kandy
422,Teresa Haynes,SMB Sales,24.0,6,49500.0,Kurunagala
423,Sean Nguyen,Enterprise Sales,56.0,4,69500.0,Colombo
424,Ms. Jasmine David,Inside Sales,34.0,11,54000.0,Jaffna
425,Adam Jackson,SMB Sales,37.0,2,44500.0,Colombo
426,Matthew Hurst,Customer Success & Renewals,30.0,7,53500.0,Kurunagala
427,Tony Moreno,Field Sales,28.0,6,73000.0,Galle
428,Bryan Velez,SMB Sales,36.0,14,59000.0,Galle
429,Raymond Deleon,Enterprise Sales,26.0,5,77500.0,Galle
430,Ross Richardson,Field Sales,41.0,10,80500.0,Colombo
431,Kimberly French,Inside Sales,37.0,0,38000.0,Kurunagala
432,Corey Taylor,Channel Sales,50.0,10,69000.0,Galle
433,Mr. Hayden Salazar,Enterprise Sales,33.0,8,82500.0,Galle
434,Maria Johnson,Enterprise Sales,43.0,15,100500.0,Jaffna
435,Joseph Miller,Customer Success & Renewals,22.0,3,43500.0,Jaffna
436,Kenneth Torres,,46.0,21,,Kandy
437,Larry Wallace,Enterprise Sales,60.0,9,86000.0,Kandy
438,Emily Hall,Field Sales,50.0,23,106500.0,Kurunagala
439,Stephanie Farmer,Field Sales,51.0,0,52000.0,Kurunagala
440,Jaime Rodriguez,SMB Sales,56.0,18,59000.0,Kandy
441,Richard King,Field Sales,32.0,2,57500.0,Jaffna
442,Cory Jones,Field Sales,45.0,15,90000.0,Jaffna
443,Sarah Allen,Customer Success & Renewals,52.0,23,78500.0,Galle
444,Samuel Salinas,Inside Sales,54.0,1,36000.0,Jaffna
445,Paula Graham,Customer Success & Renewals,48.0,22,76500.0,Kurunagala
446,Jason Robinson,Channel Sales,33.0,12,69500.0,Jaffna
447,Jacob Mitchell,SMB Sales,40.0,17,56000.0,Kandy
448,Robin Reed,SMB Sales,51.0,17,63500.0,Jaffna
449,Jesse Holt,SMB Sales,57.0,2,37000.0,Jaffna
450,Renee Church,Customer Success & Renewals,50.0,14,67500.0,Colombo
451,Dr. Benjamin Weber,SMB Sales,52.0,30,72500.0,Kurunagala
452,Christopher Gill,Inside Sales,53.0,9,51000.0,Galle
453,Erin Thomas,Customer Success & Renewals,26.0,5,49500.0,Galle
454,Jose Baker,SMB Sales,44.0,16,55500.0,Kurunagala
455,Lisa Mitchell,SMB Sales,54.0,2,38500.0,Colombo
456,Lauren Mckinney,Customer Success & Renewals,52.0,5,46000.0,Kandy
457,Joseph Gomez,SMB Sales,48.0,13,52000.0,Jaffna
458,Lee Floyd,Field Sales,29.0,3,58500.0,Colombo
459,Christopher Wise,Customer Success & Renewals,27.0,7,57000.0,Galle
460,Laura Hawkins,Inside Sales,42.0,7,43500.0,Jaffna
461,Blake Barnes,SMB Sales,29.0,2,38500.0,Colombo
462,Alexis Petersen,SMB Sales,22.0,2,43000.0,Colombo
463,Scott Carroll,Inside Sales,40.0,0,36500.0,Kurunagala
464,Zachary Smith,Field Sales,60.0,28,112500.0,Jaffna
465,Jordan Mann,Enterprise Sales,34.0,2,68000.0,Kandy
466,Sarah Pena,SMB Sales,25.0,6,48000.0,Colombo
467,Eric King,Field Sales,54.0,25,102000.0,Kurunagala
468,Johnny Smith,Enterprise Sales,29.0,11,98000.0,Kandy
469,Deanna Clark,Channel Sales,40.0,21,81500.0,Kandy
470,Joe Stephens,Customer Success & Renewals,56.0,0,38500.0,Kurunagala
471,Michael Collins,Inside Sales,55.0,16,51500.0,Jaffna
472,Alex House,Inside Sales,36.0,11,48500.0,Kurunagala
473,Keith Hall,Field Sales,48.0,12,88000.0,Galle
474,Joseph Steele,Enterprise Sales,37.0,15,116500.0,Kandy
475,Leslie Davis,Channel Sales,27.0,2,56000.0,Kandy
476,April Flores,,47.0,3,45000.0,Galle
477,Cindy Scott,SMB Sales,46.0,12,59500.0,Galle
478,Erin Allen,Customer Success & Renewals,28.0,8,48500.0,Kandy
479,Tiffany Neal,Channel Sales,56.0,26,92000.0,Colombo
480,Amanda Dean,SMB Sales,57.0,27,75000.0,Colombo
481,John Molina,Field Sales,40.0,13,84500.0,Kandy
482,Ronald Blanchard,Customer Success & Renewals,47.0,13,65000.0,Colombo
483,Stephanie Matthews,Field Sales,37.0,18,97000.0,Galle
484,Mrs. Emily Williams,Enterprise Sales,53.0,6,85000.0,Kandy
485,Emily Obrien,Field Sales,48.0,5,72500.0,Kandy
486,Brooke Tran,SMB Sales,39.0,6,47500.0,Colombo
487,Marc Martinez,Field Sales,56.0,25,102000.0,Kandy
488,James Harding,Enterprise Sales,23.0,0,62500.0,Kurunagala
489,Heidi Anderson,Field Sales,30.0,8,74500.0,Kurunagala
490,Robert Ward,SMB Sales,53.0,18,60500.0,Kurunagala
491,Sarah Burke,SMB Sales,53.0,11,50500.0,Kandy
492,Carrie Daniels,Customer Success & Renewals,44.0,24,75000.0,Kandy
493,Dennis Shaw,SMB Sales,47.0,22,67500.0,Kandy
494,Kristin Bailey,Field Sales,37.0,14,79500.0,Galle
495,Amy Harris,Enterprise Sales,59.0,29,160000.0,Galle
496,Michael Harvey,Field Sales,31.0,0,58500.0,Colombo
497,Jeff Mcmillan,SMB Sales,49.0,0,40000.0,Kurunagala
498,Dillon Kennedy,Channel Sales,41.0,6,56000.0,Kurunagala
499,Ashley Dean,SMB Sales,56.0,23,67000.0,Kandy
500,Rachel Dougherty,Inside Sales,30.0,8,41500.0,Galle
